"df1","df2","k","pretest1","pretest2","pretest3","alpha"
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,1,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,1,0,0.05
4,2,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,1,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,1,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,1,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,1,0,0.025
3,2,39,0,1,0,0.05
3,2,39,1,1,1,0.1
2,4,39,0,0,0,0.01
2,4,39,1,0,0,0.025
2,4,39,1,0,0,0.05
2,4,39,1,1,1,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,2,39,1,1,1,0.01
4,2,39,1,1,1,0.025
4,2,39,1,1,1,0.05
4,2,39,1,1,1,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,1,0,0.05
3,2,39,0,1,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,1,1,1,0.05
3,4,39,1,1,1,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,1,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,1,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,1,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,1,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,1,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,1,0,0,0.025
2,2,39,1,0,0,0.05
2,2,39,1,1,1,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,1,0,0.025
4,4,39,0,1,0,0.05
4,4,39,0,1,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,1,0,0,0.05
4,4,39,1,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,1,0,0,0.05
2,2,39,1,1,1,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,1,0,0.05
3,3,39,0,1,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,1,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,1,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,1,0,0,0.05
4,3,39,1,1,1,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,1,0,0,0.05
4,2,39,1,1,1,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,1,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,1,0,0.025
2,2,39,0,1,0,0.05
2,2,39,0,1,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,1,0,0.05
2,2,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,1,0,0.025
2,2,39,0,1,0,0.05
2,2,39,0,1,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,1,0,0.05
4,2,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
4,2,39,0,1,0,0.01
4,2,39,0,1,0,0.025
4,2,39,0,1,0,0.05
4,2,39,0,1,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
4,2,39,0,0,0,0.01
4,2,39,0,0,0,0.025
4,2,39,0,0,0,0.05
4,2,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,1,1,1,0.05
2,2,39,1,1,1,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,1,1,1,0.05
3,4,39,1,1,1,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,3,39,1,1,1,0.01
2,3,39,1,1,1,0.025
2,3,39,1,1,1,0.05
2,3,39,1,1,1,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,1,0,0.025
4,3,39,1,1,1,0.05
4,3,39,1,1,1,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
4,3,39,0,0,0,0.01
4,3,39,0,0,0,0.025
4,3,39,0,0,0,0.05
4,3,39,0,1,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,1,0,0.05
4,4,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,1,0,0,0.025
2,3,39,1,1,1,0.05
2,3,39,1,1,1,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,1,0,0,0.05
3,4,39,1,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
3,4,39,0,0,0,0.01
3,4,39,0,0,0,0.025
3,4,39,0,0,0,0.05
3,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
2,4,39,0,0,0,0.01
2,4,39,0,0,0,0.025
2,4,39,0,0,0,0.05
2,4,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,0,0,0.025
4,4,39,0,0,0,0.05
4,4,39,0,0,0,0.1
3,2,39,0,0,0,0.01
3,2,39,0,0,0,0.025
3,2,39,0,0,0,0.05
3,2,39,0,0,0,0.1
3,3,39,0,0,0,0.01
3,3,39,0,0,0,0.025
3,3,39,0,0,0,0.05
3,3,39,0,0,0,0.1
2,2,39,0,0,0,0.01
2,2,39,0,0,0,0.025
2,2,39,0,0,0,0.05
2,2,39,0,0,0,0.1
4,4,39,0,0,0,0.01
4,4,39,0,1,0,0.025
4,4,39,0,1,0,0.05
4,4,39,0,1,0,0.1
2,3,39,0,0,0,0.01
2,3,39,0,0,0,0.025
2,3,39,0,0,0,0.05
2,3,39,1,0,0,0.1
